#Lennard-Jones potential
# ======================
#
# Mathematical form:
# E_LJCROSS = 4*epsilon*((sigma/r)**12 - (sigma/r)**6)
#

LJCROSS:UNIT SIGMA A
LJCROSS:UNIT EPSILON kcalmol

LJCROSS:SCALE 1 0.0
LJCROSS:SCALE 2 0.0
LJCROSS:SCALE 3 1.0

#------------------------------------------------------------------------------------------
# KEY        label0                label1                SIGMA            EPSILON          
#------------------------------------------------------------------------------------------
LJCROSS:PARS C3_HC2_HC3_32-02-08   C5_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H3_C_C2_32-02-08      C4_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H7_C_C2_32-02-08      H6_C_C2_32-02-08      2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C4_2_N_term           C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C7_HC2_HC3_32-02-08   C5_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H7_C_C2_32-02-08      C0_HC2_HC3_32-02-08   2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H3_C_C2_32-02-08      C4_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_0_O_term           C4_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_0_O_term           C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H2_C_C2_32-02-08      C4_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_1_N_term           H6_2_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C1_C3_HC4N_32-02-08   C5_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_0_N_term           C4_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H0_C_C2_32-02-08      C2_C3_H2C2NO_32-02-08 2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_HC4N_32-02-08   H5_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_HC4N_32-02-08   C4_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C2N_C4N_32-02-08    C3_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N2_1_term             C5_0_N_term           3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS O2_2_term             C4_2_O_term           3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C3_1_N_term           C4_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C3_H2C2N2_32-02-08  C3_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H6_0_O_term           H6_0_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C4_1_O_term           H5_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C2NO_32-02-08 H6_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H1_C_C2_32-02-08      N2_1_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C1_1_term             C3_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C5_0_N_term           C5_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C5_2_O_term           C5_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_HC4N_32-02-08   H5_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H7_C_C2_32-02-08      C3_1_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C6_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H2_C_C2_32-02-08      C3_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C7_HC2_HC3_32-02-08   O2_1_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS H1_C_C2_32-02-08      H6_1_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    C1_C3_H2C4_32-02-08   3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS H6_C_C2_32-02-08      H6_2_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C7_HC2_HC3_32-02-08   C2_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C5_1_O_term           O2_0_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C5_2_O_term           H5_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H_N_C2_32-02-08       C_C3_H2C2N2_32-02-08  2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C2_HC2_HC3_32-02-08   C4_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_HC2_HC3_32-02-08   C1_C3_H2C2NO_32-02-08 3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H2_C_C2_32-02-08      C5_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS O2_1_term             O2_1_term             3.1181455135e+00 6.0000000000e-02 
LJCROSS:PARS H_N_C2_32-02-08       C3_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N_C2_C3N_32-02-08     H4_C_C2_32-02-08      2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS O2_1_term             C5_2_O_term           3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C2_C3_H2C2NO_32-02-08 N2_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C3_HC2_HC3_32-02-08   C4_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_HC4N_32-02-08   H6_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_C_C2_32-02-08      C2_C3_H2C2NO_32-02-08 2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    C7_HC2_HC3_32-02-08   3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C1_1_term             C4_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C2N_HC4N_32-02-08   H6_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_CN2_HC4_32-02-08    H6_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_C3_HC4N_32-02-08   C3_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H5_1_O_term           C5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_1_O_term           H6_0_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H5_0_O_term           H6_2_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS N2_1_term             O2_0_term             3.1886209775e+00 6.4342831769e-02 
LJCROSS:PARS C4_HC2_HC3_32-02-08   N2_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS H2_C_C2_32-02-08      H5_2_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS N2_1_term             C1_0_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    C0_C3_HC4N_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H3_C_C2_32-02-08      C4_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C3_H2C2N2_32-02-08  C3_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C5_1_O_term           H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C6_HC2_HC3_32-02-08   C4_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C3_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H3_C_C2_32-02-08      C1_C3_H2C2NO_32-02-08 2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 N2_1_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C5_2_O_term           H6_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N2_2_term             C1_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    H6_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C6_HC2_HC3_32-02-08   H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C6_HC2_HC3_32-02-08   C4_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H6_0_N_term           C4_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C3_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H0_C_C2_32-02-08      H2_C_C2_32-02-08      2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H2_C_C2_32-02-08      C4_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_0_O_term           C3_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C2_C3_H2C2NO_32-02-08 C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H0_C_C2_32-02-08      N2_2_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C5_1_N_term           C4_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H4_C_C2_32-02-08      C5_HC2_HC3_32-02-08   2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_1_N_term           C4_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_C_C2_32-02-08      H6_C_C2_32-02-08      2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C4_HC2_HC3_32-02-08   C4_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_HC4N_32-02-08   C3_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_1_O_term           C4_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H6_C_C2_32-02-08      N2_2_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   H1_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_1_N_term           H6_0_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    C1_1_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C3_1_N_term           H5_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_1_N_term           H5_2_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H2_C_C2_32-02-08      H5_C_C2_32-02-08      2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H0_C_C2_32-02-08      H_N_C2_32-02-08       2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C_CN2_HC4_32-02-08    C3_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_HC2_HC3_32-02-08   O2_2_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    C5_2_N_term           3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C1_C3_HC4N_32-02-08   C0_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_HC2_HC3_32-02-08   C5_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 C5_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_0_O_term           C5_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_H2C4_32-02-08   C6_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H4_C_C2_32-02-08      C2_C3_H2C2NO_32-02-08 2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_1_N_term           C1_1_term             2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C3_H2C2N2_32-02-08  C1_0_term             3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_2_N_term           C3_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C5_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_HC2_HC3_32-02-08   H5_1_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_1_N_term           C5_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C7_HC2_HC3_32-02-08   H5_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    C4_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_H2C4_32-02-08   H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_1_term             C4_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H6_1_O_term           C1_1_term             2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_1_N_term           C5_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_HC2_HC3_32-02-08   H5_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C4_HC2_HC3_32-02-08   H1_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_HC2_HC3_32-02-08   H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C4_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N_C2_C3N_32-02-08     H6_2_N_term           2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    C4_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H4_C_C2_32-02-08      N2_1_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C0_HC2_HC3_32-02-08   O2_0_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   C5_HC2_HC3_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C7_HC2_HC3_32-02-08   H5_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_CN2_HC4_32-02-08    H6_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H4_C_C2_32-02-08      H1_C_C2_32-02-08      2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 C3_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_HC4N_32-02-08   H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_C3_HC4N_32-02-08   H3_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C4_2_N_term           H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H1_C_C2_32-02-08      H6_1_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H6_1_N_term           N2_0_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS H_N_C2_32-02-08       C3_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H4_C_C2_32-02-08      C5_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_C_C2_32-02-08      C_C3_H2C2N2_32-02-08  2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_1_O_term           C1_2_term             3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_H2C4_32-02-08   O2_0_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C0_HC2_HC3_32-02-08   C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_HC2_HC3_32-02-08   C3_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H4_C_C2_32-02-08      C4_HC2_HC3_32-02-08   2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_2_N_term           C3_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_0_N_term           H6_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_HC4N_32-02-08   H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS O2_0_term             N2_2_term             3.1886209775e+00 6.4342831769e-02 
LJCROSS:PARS C3_0_O_term           C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N_C2_C3N_32-02-08     C1_1_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C5_2_O_term           C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H5_1_O_term           C5_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    H6_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_C3_H2C4_32-02-08   C1_0_term             3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_HC4N_32-02-08   C4_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_1_O_term           H5_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N2_1_term             C5_2_O_term           3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS O2_0_term             C3_2_N_term           3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C5_HC2_HC3_32-02-08   C4_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H0_C_C2_32-02-08      H5_1_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C3_1_O_term           C4_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C7_HC2_HC3_32-02-08   C_C3_H2C2N2_32-02-08  3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_1_N_term           C4_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N2_1_term             H6_2_O_term           2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS H7_C_C2_32-02-08      C_CN2_HC4_32-02-08    2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H6_0_O_term           C4_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H5_0_O_term           N2_2_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C4_0_O_term           C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C3_HC2_HC3_32-02-08   O2_2_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C7_HC2_HC3_32-02-08   H0_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_1_O_term           C4_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C6_HC2_HC3_32-02-08   C_CN2_HC4_32-02-08    3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C2N_C4N_32-02-08    C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H7_C_C2_32-02-08      H6_1_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C5_1_O_term           C5_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C2N_C4N_32-02-08    C1_0_term             3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H6_C_C2_32-02-08      H5_2_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C6_HC2_HC3_32-02-08   H6_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C7_HC2_HC3_32-02-08   H_N_C2_32-02-08       2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    C4_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N_C2_C3N_32-02-08     C1_HC2_HC3_32-02-08   3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 H6_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_HC4N_32-02-08   C1_0_term             3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C5_HC2_HC3_32-02-08   C3_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_1_N_term           O2_1_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    N2_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS H6_2_N_term           H5_2_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C4_2_O_term           C4_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C2N_HC4N_32-02-08   C_C3_H2C2N2_32-02-08  3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H1_C_C2_32-02-08      C4_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_1_term             H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_1_O_term           C4_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_1_N_term           H6_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C0_C3_HC4N_32-02-08   H5_1_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    C2_C3_H2C2NO_32-02-08 3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS H6_0_N_term           C5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_HC2_HC3_32-02-08   C5_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 C5_1_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C_C3_H2C2N2_32-02-08  C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H4_C_C2_32-02-08      C_C3_H2C2N2_32-02-08  2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   H5_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H1_C_C2_32-02-08      O2_1_term             2.8314605794e+00 5.1380930315e-02 
LJCROSS:PARS N2_0_term             H5_2_O_term           2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C3_HC2_HC3_32-02-08   O2_0_term             3.2707632962e+00 7.9372539332e-02 
LJCROSS:PARS C3_1_N_term           C5_0_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H0_C_C2_32-02-08      N2_1_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS H0_C_C2_32-02-08      C1_HC2_HC3_32-02-08   2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C4_1_N_term           C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS N_HC2_C3N_32-02-08    C0_C3_H2C2NO_32-02-08 3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C4_HC2_HC3_32-02-08   C5_2_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C7_HC2_HC3_32-02-08   C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_C3_H2C4_32-02-08   N2_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C3_0_O_term           H5_2_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_1_O_term           C3_1_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H5_0_N_term           N2_2_term             2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS C3_2_N_term           N2_2_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C0_C3_HC4N_32-02-08   H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_0_O_term           H5_2_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS N_HC2_C3N_32-02-08    H6_1_O_term           2.8954564697e+00 5.5099909256e-02 
LJCROSS:PARS H6_1_O_term           H6_2_O_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C1_C3_HC4N_32-02-08   C1_C3_H2C4_32-02-08   3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C4_HC2_HC3_32-02-08   C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H_N_C2_32-02-08       C2_C3_H2C2NO_32-02-08 2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_0_O_term           H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C_C2N_C4N_32-02-08    H4_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C3_HC2_HC3_32-02-08   H6_1_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C4_1_O_term           C3_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C0_C3_H2C2NO_32-02-08 H5_0_O_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C5_0_O_term           C3_2_O_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS C1_HC2_HC3_32-02-08   N2_0_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C4_HC2_HC3_32-02-08   H6_0_N_term           2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS C1_C3_H2C4_32-02-08   N2_1_term             3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS N_C2_C3N_32-02-08     C4_HC2_HC3_32-02-08   3.3446881851e+00 8.5117565755e-02 
LJCROSS:PARS C1_HC2_HC3_32-02-08   H3_C_C2_32-02-08      2.9700465542e+00 6.7970581872e-02 
LJCROSS:PARS H7_C_C2_32-02-08      H_N_C2_32-02-08       2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS C0_C3_H2C4_32-02-08   C3_0_N_term           3.4308509636e+00 1.0500000000e-01 
LJCROSS:PARS H5_1_N_term           H5_1_N_term           2.5711337006e+00 4.4000000000e-02 
LJCROSS:PARS H6_1_N_term           O2_1_term             2.8314605794e+00 5.1380930315e-02 
